-=FCC info=-
https://fccid.io/2AHXI-T1


Freq: 433.93Mhz

-=Off Key000=-
-=Mesage With Preamble(Held Down butten)=-
Symbols per TX: 115
Rate: 44.3262Hz
Symbolrate: 1.76684Khz 
Modulation: FSK? 

Preamble = 111111111111111100000000
ffff0088
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 


After Preamble = 101000101000 (0xa28)

-=Mesage With Out Preamble (Taped butten)=-
Symbols=31


-=Full comand=-
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 

-=rfcat configuring=-
d.setFreq(433.9e6)
d.setMdmModulation(MOD_ASK_OOK)
d.setPktPQT(0)
d.setMdmDRate(1766)
d.makePktFLEN(12)
d.setMdmSyncWord(0x0000ffff)
d.RFlisten()


d.setMaxPower()
d.setPktPQT(0)
d.setMdmNumPreamble(0)
d.setMdmSyncWord(0)
d.RFxmit('\xff\xff\x00\xa2\x88\x8a\x2a\xaa\xa8\x88\x8a\xa2\xaa\x22\x20')

-=chipset=-
hb8102p, a192094.1fe
t24c02a, 16b2f2
a7302, 21037

(1482089613.996) Received:  7fdf7d3bdf5febf66f7fcfbff6ffefff7ffbffdefefcffbea7dffffdf699b4efff545544440000000000000000003fffc028a2228aaaaa2222a8aa88880000000000000000007fff80514445155554444551551110000000000000000000ffff00a2888a2aaaa8888aa2aa222000000000000000  | ..};._..o........................TUDD.........?..(."...""................QDE.UTDEQU.................*......"........
(1482089614.530) Received:  c00000000000000000444551551110000000000000000000ffff00a2888a2aaaa8888aa2aa2220000000000000000001fffe01451114555551111545544440000000000000000003fffc028a2228aaaaa2222a8aa88880000000000000000007fff8051444515555444455155111000000000000  | .........DEQU.................*......".............E..UUQ..ETD@............."(..."*.................DQUUDDU.Q.......
(1482089615.064) Received:  fffe00000000000000000000000551110000000000000000000ffff00a2888a2aaaa8888aa2aa2220000000000000000001fffe01451114555551111545544440000000000000000003fffc028a2228aaaaa2222a8aa88880000000000000000007fff8051444515555444455155111000000000  | ..............Q..............(.......*.".............Q.EUU..TUDD.........?..(."...""................QDE.UTDEQU......
(1482089615.598) Received:  fffbdf7000000000000aaaaa2222a8aa88880000000000000000007fff80514445155554444551551110000000000000000000ffff00a2888a2aaaa8888aa2aa2220000000000000000001fffe01451114555551111545544440000000000000000003fffc028a2228aaaaa2222a8aa888800000  | ...p........""................QDE.UTDEQU.................*......".............E..UUQ..ETD@............."(..."*......
(1482089616.142) Received:  f7ffff000000000008aaaaa2222a8aa88880000000000000000007fff80514445155554444551551110000000000000000000ffff00a2888a2aaaa8888aa2aa2220000000000000000001fffe01451114555551111545544440000000000000000003fffc028a2228aaaaa2222a8aa8888000000  | ............"*.................DQUUDDU.Q..............(.......*.".............Q.EUU..TUDD.........?..(."..."".......
(1482089616.677) Received:  eeffff7fe00000000001155554444551551110000000000000000000ffff00a2888a2aaaa8888aa2aa2220000000000000000001fffe01451114555551111545544440000000000000000003fffc028a2228aaaaa2222a8aa88880000000000000000007fff80514445155554444551551110000  | ...........UTDEQU.................*......".............E..UUQ..ETD@............."(..."*.................DQUUDDU.Q...
(1482089617.211) Received:  fdbffffffffe00000000000000004444551551110000000000000000000ffff00a2888a2aaaa8888aa2aa2220000000000000000001fffe01451114555551111545544440000000000000000003fffc028a2228aaaaa2222a8aa88880000000000000000007fff80514445155554444551551110  | ..............DDU.Q..............(.......*.".............Q.EUU..TUDD.........?..(."...""................QDE.UTDEQU..
(1482089617.746) Received:  7bffffffffffffe00000000000000000000000001110000000000000000000ffff00a2888a2aaaa8888aa2aa2220000000000000000001fffe01451114555551111545544440000000000000000003fffc028a2228aaaaa2222a8aa88880000000000000000007fff80514445155554444551551  | {....................................*......".............E..UUQ..ETD@............."(..."*.................DQUUDDU.Q
(1482089618.328) Received:  80514445155554444551551110000000000000000000ffff00a2888a2aaaa8888aa2aa2220000000000000000001fffe01451114555551111545544440000000000000000003fffc028a2228aaaaa2222a8aa88880000000000000000007fff80514445155554444551551110000000000000000  | .QDE.UTDEQU.................*......".............E..UUQ..ETD@............."(..."*.................DQUUDDU.Q.........
(1482089618.862) Received:  00000000000000000044551551110000000000000000000ffff00a2888a2aaabc444551551110000000000000000000ffff00a2888a2aaaa8888aa2aa2220000000000000000001fffe01451114555551111545544440000000000000000003fffc028a2228aaaaa2222a8aa8888000000000000  | .........DU.Q..............(.....DU.Q..............(.......*.".............Q.EUU..TUDD.........?..(."...""..........
(1482089619.518) Received:  80514445155554444551551110000000000000000000ffff00a2888a2aaaa8888aa2aa2220000000000000000001fffe0145111455555111154554444000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000  | .QDE.UTDEQU.................*......".............E..UUQ..ETD@.......................................................


-=Notes=-
Off button
==Begining== ==key== ==Mesage== ==?==
 
ffff00a2888a2 aaaa    8888aa2aa22 20000000	     000
ffff00a2888a2 2aaa    a2222a8aa88 88000000	     001
ffff00a2888a2 8aaa    a2222a8aa88 88000000            002
ffff00a2888a2 22aaa   8888aa2aa22 2000000	     003
ffff00a2888a2 a2aa    a2222a8aa88 88000000            004
ffff00a2888a2 28aaa   8888aa2aa22 2000000            005
ffff00a2888a2 88aaa   8888aa2aa22 200000             006
ffff00a2888a2 222aa   88a8aaa2288 8800000             007
ffff00a2888a2 222aa   a2222a8aa88 8800000             008
